Function_ID,Function_Name,SOC_Code,SOC_Title,Shared
1,Executive & General Management,11-1011,Chief Executives,False
1,Executive & General Management,11-1021,General and Operations Managers,False
1,Executive & General Management,11-1031,Legislators,False
2,Finance Accounting & FP&A,11-3031,Financial Managers,False
2,Finance Accounting & FP&A,13-2011,Accountants and Auditors,False
2,Finance Accounting & FP&A,13-2051,Financial and Investment Analysts,False
2,Finance Accounting & FP&A,13-2061,Financial Examiners,False
2,Finance Accounting & FP&A,13-2082,Tax Preparers,False
2,Finance Accounting & FP&A,13-2041,Credit Analysts,False
3,Legal & Compliance,23-1011,Lawyers,False
3,Legal & Compliance,23-1012,Judicial Law Clerks,False
3,Legal & Compliance,23-2011,Paralegals and Legal Assistants,False
3,Legal & Compliance,13-1041,Compliance Officers,False
4,Human Resources & People Ops,11-3121,Human Resources Managers,False
4,Human Resources & People Ops,13-1071,Human Resources Specialists,False
4,Human Resources & People Ops,13-1075,Labor Relations Specialists,False
4,Human Resources & People Ops,13-1151,Training and Development Specialists,False
5,Marketing & Communications,11-2021,Marketing Managers,False
5,Marketing & Communications,11-2031,Public Relations Managers,False
5,Marketing & Communications,13-1161,Market Research Analysts and Marketing Specialists,False
5,Marketing & Communications,27-3031,Public Relations Specialists,False
6,Sales & Business Development,11-2022,Sales Managers,False
6,Sales & Business Development,41-3091,Sales Representatives Services All Other,False
6,Sales & Business Development,41-4012,Sales Representatives Wholesale and Manufacturing Technical,False
6,Sales & Business Development,41-9031,Sales Engineers,False
7,Information Technology,15-1211,Computer Systems Analysts,False
7,Information Technology,15-1212,Information Security Analysts,False
7,Information Technology,15-1221,Computer and Information Research Scientists,False
7,Information Technology,15-1232,Computer User Support Specialists,False
7,Information Technology,15-1241,Computer Network Architects,False
7,Information Technology,15-1244,Network and Computer Systems Administrators,False
7,Information Technology,15-1251,Computer Programmers,False
7,Information Technology,15-1252,Software Developers,False
7,Information Technology,15-1253,Software Quality Assurance Analysts and Testers,False
7,Information Technology,15-1254,Web Developers,False
7,Information Technology,15-1255,Web and Digital Interface Designers,False
7,Information Technology,15-1299,Computer Occupations All Other,False
8,Data Analytics & Research,15-2051,Data Scientists,False
8,Data Analytics & Research,15-2041,Statisticians,False
8,Data Analytics & Research,13-1111,Management Analysts,True
8,Data Analytics & Research,19-3011,Economists,False
8,Data Analytics & Research,15-2031,Operations Research Analysts,False
9,Supply Chain Procurement & Operations,11-3071,Transportation Storage and Distribution Managers,False
9,Supply Chain Procurement & Operations,13-1023,Purchasing Agents Except Wholesale Retail and Farm,False
9,Supply Chain Procurement & Operations,13-1081,Logisticians,False
9,Supply Chain Procurement & Operations,13-1082,Project Management Specialists,False
10,Strategy & Corporate Development,13-1111,Management Analysts,True
10,Strategy & Corporate Development,13-1199,Business Operations Specialists All Other,False
5,Marketing & Communications,11-2011,Advertising and promotions managers,False
5,Marketing & Communications,11-2032,Public relations managers,False
5,Marketing & Communications,11-2033,Fundraising managers,False
9,Supply Chain Procurement & Operations,11-3012,Administrative services managers,False
9,Supply Chain Procurement & Operations,11-3013,Facilities managers,False
1,Executive & General Management,11-3061,Purchasing managers,False
4,Human Resources & People Ops,11-3111,Compensation and benefits managers,False
4,Human Resources & People Ops,11-3131,Training and development managers,False
1,Executive & General Management,11-9013,"Farmers, ranchers, and other agricultural managers",False
1,Executive & General Management,11-9031,"Education and childcare administrators, preschool and daycare",False
12,Education & Instruction,11-9033,"Education administrators, postsecondary",False
12,Education & Instruction,11-9039,"Education administrators, all other",False
17,Engineering & Architecture,11-9041,Architectural and engineering managers,False
1,Executive & General Management,11-9071,Gambling managers,False
1,Executive & General Management,11-9072,"Entertainment and recreation managers, except gambling",False
1,Executive & General Management,11-9121,Natural sciences managers,False
1,Executive & General Management,11-9151,Social and community service managers,False
1,Executive & General Management,11-9161,Emergency management directors,False
1,Executive & General Management,11-9179,"Personal service managers, all other",False
10,Strategy & Corporate Development,13-1011,"Agents and business managers of artists, performers, and athletes",False
9,Supply Chain Procurement & Operations,13-1032,"Insurance appraisers, auto damage",False
10,Strategy & Corporate Development,13-1131,Fundraisers,False
2,Finance Accounting & FP&A,13-2054,Financial risk specialists,False
2,Finance Accounting & FP&A,13-2071,Credit counselors,False
2,Finance Accounting & FP&A,13-2081,"Tax examiners and collectors, and revenue agents",False
2,Finance Accounting & FP&A,13-2099,"Financial specialists, all other",False
7,Information Technology,15-1231,Computer network support specialists,False
7,Information Technology,15-1243,Database architects,False
8,Data Analytics & Research,15-2021,Mathematicians,False
8,Data Analytics & Research,15-2099,"Mathematical science occupations, all other",False
17,Engineering & Architecture,17-1012,Landscape architects,False
17,Engineering & Architecture,17-1021,Cartographers and photogrammetrists,False
17,Engineering & Architecture,17-1022,Surveyors,False
17,Engineering & Architecture,17-2011,Aerospace engineers,False
17,Engineering & Architecture,17-2021,Agricultural engineers,False
17,Engineering & Architecture,17-2031,Bioengineers and biomedical engineers,False
17,Engineering & Architecture,17-2041,Chemical engineers,False
17,Engineering & Architecture,17-2061,Computer hardware engineers,False
17,Engineering & Architecture,17-2071,Electrical engineers,False
17,Engineering & Architecture,17-2111,"Health and safety engineers, except mining safety engineers and inspectors",False
17,Engineering & Architecture,17-2121,Marine engineers and naval architects,False
17,Engineering & Architecture,17-2131,Materials engineers,False
17,Engineering & Architecture,17-2151,"Mining and geological engineers, including mining safety engineers",False
17,Engineering & Architecture,17-2161,Nuclear engineers,False
